   1               		.file	"hand_sensing_pot_bot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initialise
  18               	initialise:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 379A      		sbi 38-32,7
  25               	.LM3:
  26 0002 329A      		sbi 38-32,2
  27               	.LM4:
  28 0004 3E9A      		sbi 39-32,6
  29               	/* epilogue start */
  30               	.LM5:
  31 0006 0895      		ret
  32               	.LFE6:
  34               	.global	read
  36               	read:
  37               	.LFB7:
  38               	.LM6:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM7:
  42 0008 87B1      		in r24,39-32
  43 000a 8360      		ori r24,lo8(3)
  44 000c 87B9      		out 39-32,r24
  45               	.LM8:
  46 000e 369A      		sbi 38-32,6
  47               	.LM9:
  48 0010 86B1      		in r24,38-32
  49               	.LM10:
  50 0012 349A      		sbi 38-32,4
  51               	.LM11:
  52 0014 24B1      		in r18,36-32
  53 0016 35B1      		in r19,(36)+1-32
  54               	.LM12:
  55 0018 C901      		movw r24,r18
  56               	/* epilogue start */
  57 001a 0895      		ret
  58               	.LFE7:
  60               	.global	main
  62               	main:
  63               	.LFB8:
  64               	.LM13:
  65 001c 7F92      		push r7
  66 001e 8F92      		push r8
  67 0020 9F92      		push r9
  68 0022 AF92      		push r10
  69 0024 BF92      		push r11
  70 0026 CF92      		push r12
  71 0028 DF92      		push r13
  72 002a EF92      		push r14
  73 002c FF92      		push r15
  74 002e 0F93      		push r16
  75 0030 1F93      		push r17
  76 0032 CF93      		push r28
  77 0034 DF93      		push r29
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	.LM14:
  81 0036 11BA      		out 49-32,__zero_reg__
  82               	.LM15:
  83 0038 8FEF      		ldi r24,lo8(-1)
  84 003a 87BB      		out 55-32,r24
  85               	.LM16:
  86 003c 82BB      		out 50-32,r24
  87               	.LM17:
  88 003e 0E94 0000 		call initialise
  89               	.LBB24:
  90               	.LBB25:
  91               	.LBB26:
  92               	.LBB27:
  93               	.LM18:
  94 0042 84ED      		ldi r24,lo8(12500)
  95 0044 90E3      		ldi r25,hi8(12500)
  96               	.LVL0:
  97               	/* #APP */
  98               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 0046 0197      		1: sbiw r24,1
 100 0048 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* #NOAPP */
 103               	.LBE27:
 104               	.LBE26:
 105               	.LBE25:
 106               	.LBE24:
 107               	.LM19:
 108 004a 3AE0      		ldi r19,lo8(10)
 109 004c 732E      		mov r7,r19
 110               	.LM20:
 111 004e 29E1      		ldi r18,lo8(25)
 112 0050 822E      		mov r8,r18
 113 0052 912C      		mov r9,__zero_reg__
 114               	.LVL1:
 115               	.L32:
 116               	.LM21:
 117 0054 0E94 0000 		call read
 118               	.LVL2:
 119 0058 9C01      		movw r18,r24
 120               	.LM22:
 121 005a 80B3      		in r24,48-32
 122               	.LM23:
 123 005c 8E3F      		cpi r24,lo8(-2)
 124 005e 01F0      		breq .+2
 125 0060 00C0      		rjmp .L6
 126               	.LM24:
 127 0062 C901      		movw r24,r18
 128 0064 68E2      		ldi r22,lo8(40)
 129 0066 70E0      		ldi r23,hi8(40)
 130 0068 0E94 0000 		call __udivmodhi4
 131 006c EB01      		movw r28,r22
 132               	.LVL3:
 133               	.LM25:
 134 006e 78BA      		out 56-32,r7
 135               	.LM26:
 136 0070 9401      		movw r18,r8
 137 0072 261B      		sub r18,r22
 138 0074 370B      		sbc r19,r23
 139               	.LVL4:
 140 0076 B901      		movw r22,r18
 141               	.LVL5:
 142 0078 660F      		lsl r22
 143 007a 771F      		rol r23
 144 007c 620F      		add r22,r18
 145 007e 731F      		adc r23,r19
 146 0080 80E0      		ldi r24,lo8(0)
 147 0082 90E0      		ldi r25,hi8(0)
 148 0084 0E94 0000 		call __floatunsisf
 149 0088 5B01      		movw r10,r22
 150 008a 6C01      		movw r12,r24
 151               	.LBB28:
 152               	.LBB29:
 153               	.LM27:
 154 008c 20E0      		ldi r18,lo8(0x437a0000)
 155 008e 30E0      		ldi r19,hi8(0x437a0000)
 156 0090 4AE7      		ldi r20,hlo8(0x437a0000)
